date;week_day;month;year
1994-05-14;Saturday;5;1994
1994-05-15;Sunday;5;1994
1994-05-16;Monday;5;1994
1994-05-17;Tuesday;5;1994
1994-05-18;Wednesday;5;1994
1994-05-19;Thursday;5;1994
1994-05-20;Friday;5;1994
1994-05-21;Saturday;5;1994
1994-05-22;Sunday;5;1994
1994-05-23;Monday;5;1994
1994-05-24;Tuesday;5;1994
1994-05-25;Wednesday;5;1994
1994-05-26;Thursday;5;1994
1994-05-27;Friday;5;1994
1994-05-28;Saturday;5;1994
1994-05-29;Sunday;5;1994
1994-05-30;Monday;5;1994
1994-05-31;Tuesday;5;1994
1994-06-01;Wednesday;6;1994
1994-06-02;Thursday;6;1994
1994-06-03;Friday;6;1994
1994-06-04;Saturday;6;1994
1994-06-05;Sunday;6;1994
1994-06-06;Monday;6;1994
1994-06-07;Tuesday;6;1994
1994-06-08;Wednesday;6;1994
1994-06-09;Thursday;6;1994
1994-06-10;Friday;6;1994
1994-06-11;Saturday;6;1994
1994-06-12;Sunday;6;1994
1994-06-13;Monday;6;1994
1994-06-14;Tuesday;6;1994
1994-06-15;Wednesday;6;1994
1994-06-16;Thursday;6;1994
1994-06-17;Friday;6;1994
1994-06-18;Saturday;6;1994
1994-06-19;Sunday;6;1994
1994-06-20;Monday;6;1994
1994-06-21;Tuesday;6;1994
1994-06-22;Wednesday;6;1994
1994-06-23;Thursday;6;1994
1994-06-24;Friday;6;1994
1994-06-25;Saturday;6;1994
1994-06-26;Sunday;6;1994
1994-06-27;Monday;6;1994
1994-06-28;Tuesday;6;1994
1994-06-29;Wednesday;6;1994
1994-06-30;Thursday;6;1994
1994-07-01;Friday;7;1994
1994-07-02;Saturday;7;1994
1994-07-03;Sunday;7;1994
1994-07-04;Monday;7;1994
1994-07-05;Tuesday;7;1994
1994-07-06;Wednesday;7;1994
1994-07-07;Thursday;7;1994
1994-07-08;Friday;7;1994
1994-07-09;Saturday;7;1994
1994-07-10;Sunday;7;1994
1994-07-11;Monday;7;1994
1994-07-12;Tuesday;7;1994
1994-07-13;Wednesday;7;1994
1994-07-14;Thursday;7;1994
1994-07-15;Friday;7;1994
1994-07-16;Saturday;7;1994
1994-07-17;Sunday;7;1994
1994-07-18;Monday;7;1994
1994-07-19;Tuesday;7;1994
1994-07-20;Wednesday;7;1994
1994-07-21;Thursday;7;1994
1994-07-22;Friday;7;1994
1994-07-23;Saturday;7;1994
1994-07-24;Sunday;7;1994
1994-07-25;Monday;7;1994
1994-07-26;Tuesday;7;1994
1994-07-27;Wednesday;7;1994
1994-07-28;Thursday;7;1994
1994-07-29;Friday;7;1994
1994-07-30;Saturday;7;1994
1994-07-31;Sunday;7;1994
1994-08-01;Monday;8;1994
1994-08-02;Tuesday;8;1994
1994-08-03;Wednesday;8;1994
1994-08-04;Thursday;8;1994
1994-08-05;Friday;8;1994
1994-08-06;Saturday;8;1994
1994-08-07;Sunday;8;1994
1994-08-08;Monday;8;1994
1994-08-09;Tuesday;8;1994
1994-08-10;Wednesday;8;1994
1994-08-11;Thursday;8;1994
1994-08-12;Friday;8;1994
1994-08-13;Saturday;8;1994
1994-08-14;Sunday;8;1994
1994-08-15;Monday;8;1994
1994-08-16;Tuesday;8;1994
1994-08-17;Wednesday;8;1994
1994-08-18;Thursday;8;1994
1994-08-19;Friday;8;1994
1994-08-20;Saturday;8;1994
1994-08-21;Sunday;8;1994
1994-08-22;Monday;8;1994
1994-08-23;Tuesday;8;1994
1994-08-24;Wednesday;8;1994
1994-08-25;Thursday;8;1994
1994-08-26;Friday;8;1994
1994-08-27;Saturday;8;1994
1994-08-28;Sunday;8;1994
1994-08-29;Monday;8;1994
1994-08-30;Tuesday;8;1994
1994-08-31;Wednesday;8;1994
1994-09-01;Thursday;9;1994
1994-09-02;Friday;9;1994
1994-09-03;Saturday;9;1994
1994-09-04;Sunday;9;1994
1994-09-05;Monday;9;1994
1994-09-06;Tuesday;9;1994
1994-09-07;Wednesday;9;1994
1994-09-08;Thursday;9;1994
1994-09-09;Friday;9;1994
1994-09-10;Saturday;9;1994
1994-09-11;Sunday;9;1994
1994-09-12;Monday;9;1994
1994-09-13;Tuesday;9;1994
1994-09-14;Wednesday;9;1994
1994-09-15;Thursday;9;1994
1994-09-16;Friday;9;1994
1994-09-17;Saturday;9;1994
1994-09-18;Sunday;9;1994
1994-09-19;Monday;9;1994
1994-09-20;Tuesday;9;1994
1994-09-21;Wednesday;9;1994
1994-09-22;Thursday;9;1994
1994-09-23;Friday;9;1994
1994-09-24;Saturday;9;1994
1994-09-25;Sunday;9;1994
1994-09-26;Monday;9;1994
1994-09-27;Tuesday;9;1994
1994-09-28;Wednesday;9;1994
1994-09-29;Thursday;9;1994
1994-09-30;Friday;9;1994
1994-10-01;Saturday;10;1994
1994-10-02;Sunday;10;1994
1994-10-03;Monday;10;1994
1994-10-04;Tuesday;10;1994
1994-10-05;Wednesday;10;1994
1994-10-06;Thursday;10;1994
1994-10-07;Friday;10;1994
1994-10-08;Saturday;10;1994
1994-10-09;Sunday;10;1994
1994-10-10;Monday;10;1994
1994-10-11;Tuesday;10;1994
1994-10-12;Wednesday;10;1994
1994-10-13;Thursday;10;1994
1994-10-14;Friday;10;1994
1994-10-15;Saturday;10;1994
1994-10-16;Sunday;10;1994
1994-10-17;Monday;10;1994
1994-10-18;Tuesday;10;1994
1994-10-19;Wednesday;10;1994
1994-10-20;Thursday;10;1994
1994-10-21;Friday;10;1994
1994-10-22;Saturday;10;1994
1994-10-23;Sunday;10;1994
1994-10-24;Monday;10;1994
1994-10-25;Tuesday;10;1994
1994-10-26;Wednesday;10;1994
1994-10-27;Thursday;10;1994
1994-10-28;Friday;10;1994
1994-10-29;Saturday;10;1994
1994-10-30;Sunday;10;1994
1994-10-31;Monday;10;1994
1994-11-01;Tuesday;11;1994
1994-11-02;Wednesday;11;1994
1994-11-03;Thursday;11;1994
1994-11-04;Friday;11;1994
1994-11-05;Saturday;11;1994
1994-11-06;Sunday;11;1994
1994-11-07;Monday;11;1994
1994-11-08;Tuesday;11;1994
1994-11-09;Wednesday;11;1994
1994-11-10;Thursday;11;1994
1994-11-11;Friday;11;1994
1994-11-12;Saturday;11;1994
1994-11-13;Sunday;11;1994
1994-11-14;Monday;11;1994
1994-11-15;Tuesday;11;1994
1994-11-16;Wednesday;11;1994
1994-11-17;Thursday;11;1994
1994-11-18;Friday;11;1994
1994-11-19;Saturday;11;1994
1994-11-20;Sunday;11;1994
1994-11-21;Monday;11;1994
1994-11-22;Tuesday;11;1994
1994-11-23;Wednesday;11;1994
1994-11-24;Thursday;11;1994
1994-11-25;Friday;11;1994
1994-11-26;Saturday;11;1994
1994-11-27;Sunday;11;1994
1994-11-28;Monday;11;1994
1994-11-29;Tuesday;11;1994
1994-11-30;Wednesday;11;1994
1994-12-01;Thursday;12;1994
1994-12-02;Friday;12;1994
1994-12-03;Saturday;12;1994
1994-12-04;Sunday;12;1994
1994-12-05;Monday;12;1994
1994-12-06;Tuesday;12;1994
1994-12-07;Wednesday;12;1994
1994-12-08;Thursday;12;1994
1994-12-09;Friday;12;1994
1994-12-10;Saturday;12;1994
1994-12-11;Sunday;12;1994
1994-12-12;Monday;12;1994
1994-12-13;Tuesday;12;1994
1994-12-14;Wednesday;12;1994
1994-12-15;Thursday;12;1994
1994-12-16;Friday;12;1994
1994-12-17;Saturday;12;1994
1994-12-18;Sunday;12;1994
1994-12-19;Monday;12;1994
1994-12-20;Tuesday;12;1994
1994-12-21;Wednesday;12;1994
1994-12-22;Thursday;12;1994
1994-12-23;Friday;12;1994
1994-12-24;Saturday;12;1994
1994-12-25;Sunday;12;1994
1994-12-26;Monday;12;1994
1994-12-27;Tuesday;12;1994
1994-12-28;Wednesday;12;1994
1994-12-29;Thursday;12;1994
1994-12-30;Friday;12;1994
1994-12-31;Saturday;12;1994
1995-01-01;Sunday;1;1995
1995-01-02;Monday;1;1995
1995-01-03;Tuesday;1;1995
1995-01-04;Wednesday;1;1995
1995-01-05;Thursday;1;1995
1995-01-06;Friday;1;1995
1995-01-07;Saturday;1;1995
1995-01-08;Sunday;1;1995
1995-01-09;Monday;1;1995
1995-01-10;Tuesday;1;1995
1995-01-11;Wednesday;1;1995
1995-01-12;Thursday;1;1995
1995-01-13;Friday;1;1995
1995-01-14;Saturday;1;1995
1995-01-15;Sunday;1;1995
1995-01-16;Monday;1;1995
1995-01-17;Tuesday;1;1995
1995-01-18;Wednesday;1;1995
1995-01-19;Thursday;1;1995
1995-01-20;Friday;1;1995
1995-01-21;Saturday;1;1995
1995-01-22;Sunday;1;1995
1995-01-23;Monday;1;1995
1995-01-24;Tuesday;1;1995
1995-01-25;Wednesday;1;1995
1995-01-26;Thursday;1;1995
1995-01-27;Friday;1;1995
1995-01-28;Saturday;1;1995
1995-01-29;Sunday;1;1995
1995-01-30;Monday;1;1995
1995-01-31;Tuesday;1;1995
1995-02-01;Wednesday;2;1995
1995-02-02;Thursday;2;1995
1995-02-03;Friday;2;1995
1995-02-04;Saturday;2;1995
1995-02-05;Sunday;2;1995
1995-02-06;Monday;2;1995
1995-02-07;Tuesday;2;1995
1995-02-08;Wednesday;2;1995
1995-02-09;Thursday;2;1995
1995-02-10;Friday;2;1995
1995-02-11;Saturday;2;1995
1995-02-12;Sunday;2;1995
1995-02-13;Monday;2;1995
1995-02-14;Tuesday;2;1995
1995-02-15;Wednesday;2;1995
1995-02-16;Thursday;2;1995
1995-02-17;Friday;2;1995
1995-02-18;Saturday;2;1995
1995-02-19;Sunday;2;1995
1995-02-20;Monday;2;1995
1995-02-21;Tuesday;2;1995
1995-02-22;Wednesday;2;1995
1995-02-23;Thursday;2;1995
1995-02-24;Friday;2;1995
1995-02-25;Saturday;2;1995
1995-02-26;Sunday;2;1995
1995-02-27;Monday;2;1995
1995-02-28;Tuesday;2;1995
1995-03-01;Wednesday;3;1995
1995-03-02;Thursday;3;1995
1995-03-03;Friday;3;1995
1995-03-04;Saturday;3;1995
1995-03-05;Sunday;3;1995
1995-03-06;Monday;3;1995
1995-03-07;Tuesday;3;1995
1995-03-08;Wednesday;3;1995
1995-03-09;Thursday;3;1995
1995-03-10;Friday;3;1995
1995-03-11;Saturday;3;1995
1995-03-12;Sunday;3;1995
1995-03-13;Monday;3;1995
1995-03-14;Tuesday;3;1995
1995-03-15;Wednesday;3;1995
1995-03-16;Thursday;3;1995
1995-03-17;Friday;3;1995
1995-03-18;Saturday;3;1995
1995-03-19;Sunday;3;1995
1995-03-20;Monday;3;1995
1995-03-21;Tuesday;3;1995
1995-03-22;Wednesday;3;1995
1995-03-23;Thursday;3;1995
1995-03-24;Friday;3;1995
1995-03-25;Saturday;3;1995
1995-03-26;Sunday;3;1995
1995-03-27;Monday;3;1995
1995-03-28;Tuesday;3;1995
1995-03-29;Wednesday;3;1995
1995-03-30;Thursday;3;1995
1995-03-31;Friday;3;1995
1995-04-01;Saturday;4;1995
1995-04-02;Sunday;4;1995
